  aaa                        Define authentication method list
  access-list                Define Access Control List (ACL)
  aggregated-vlan            Support for larger Ethernet frames up to 1536 bytes
  alias                      Configure alias or display configured alias
  all-client                 Restrict all remote management to a host
  arp                        Enter a static IP ARP entry
  arp-subnet-only            Only learn ARP in the subnet of this device
  atalk-proto                Configure AppleTalk characteristics
  banner                     Define a login banner
  batch                      Define a group of commands
  boot                       Set system boot options
  bpdu-flood-enable          Flood untagged BPDUs only (MSTP/SSTP)
  buffer-profile             Set the buffer profile for this application
  buffer-sharing-full        Remove buffer allocation limits per port
  cdp                        Global CDP configuration command
  chassis                    Configure chassis name and polling options
  clear                      Clear table/statistics/keys
  clock                      Set system time and date
  console                    Configure console port
  cpu-limit                  Set limits from each packet processor to CPU
  crypto                     Crypto configuration
  crypto-gen                 Crypto key generation process
  crypto-ssl                 Crypto ssl configuration
  decnet-proto               Configure decnet characteristics
  default-vlan-id            Change Id of default VLAN, default is 1
  dhcp-gateway-list          Define gateway for each subnet requiring DHCP
                             assist
  dot1x-enable               Enable dot1x system authentication control
  enable                     Password, page-mode and other options
  end                        End Configuration level and go to Privileged level
  errdisable                 Set Error Disable Attributions
  exit                       Exit current level
  extern-config-file         Extern configuration file
  fast                       Fast spanning tree options
  fdp                        Global FDP configuration subcommands
  fips                       FIPS Commands
  flow-control               Enable 802.3x flow control on full duplex port
  gig-default                Set Gig port default options
  gvrp-base-vlan-id          Base VLAN-ID used by GVRP (Default: 4093)
  gvrp-enable                Enable GARP VLAN Registration Protocol (GVRP)
  gvrp-max-leaveall-timer    Maximum Leave-All Timer for GVRP (Default: 300,000
                             ms)
  hash-chain-length          HW hash, 4-32, dflt: 4. High value improves
                             hashing but might affect line rate
  hitless-failover           Enable hitless failover
  hostname                   Rename this switch
  image-auto-copy            Image Mismatch auto-copy
  interface                  Port commands
  ip                         IP settings
  ip-proto                   Set IP protocol VLAN
  ip-subnet                  Set IP subnet VLAN
  ipv6                       IPv6 settings
  ipx-network                Set IPX network VLAN
  ipx-proto                  Set IPX protocol VLAN
  jumbo                      Jumbo frame support (10240 bytes)
  lacp-cfg-det-dis           Disable remote end LACP config remove detection
  link-config                Link Configuration
  link-keepalive             Link Layer Keepalive
  lldp                       Configure Link Layer Discovery Protocol
  local-userdb               Configure local user database
  lock-address               Limit number of addresses for a port
  logging                    Event logging settings
  loop-detection-interval    set period to send loop-detection packets, unit:
                             0.1 sec
  mac                        Set up MAC filtering
  mac-age-time               Set aging period for all MAC interfaces
  mac-authentication         Configure MAC authentication
  mac-movement               Configure Mac Movement Notifications
  max-acl-log-num            maximum number of ACL log per minute (0 to 4096,
                             default 256)
  mirror-port                Enable a port to act as mirror-port
  mstp                       Configure MSTP (IEEE 802.1s)
  netbios-proto              Set netbios characteristics
  no                         Undo/disable commands
  optical-monitor            Enable optical monitoring with default alarm/warn
                             interval(3 minutes)
  other-proto                Set other protocol characteristics
  password-change            Restrict access methods with right to change
                             password
  port                       UDP and Port Security Configuration
  port-profile               port profile configuration
  privilege                  Augment default privilege profile
  protected-link-group       Define a Group of ports as Protected Links
  pvlan-preference           Unknown unicast/broadcast traffic handling
  qd-buffer                  # of buffers for the port
  qd-buffer-profile          User defined buffer/descriptor profile for QoS
  qd-descriptor              Queue depth for traffic class(# of descriptors)
  qd-share-level             configure buffer sharing pool
  qos                        Quality of service commands
  qos-tos                    IPv4 ToS based QoS settings
  quit                       Exit to User level
  radius-server              Configure RADIUS server
  rate-limit-arp             Set limit on received ARP per second
  relative-utilization       Display port utilization relative to selected
                             uplinks
  reserved-vlan-map          Map Reserved VLAN ID to some other value not used
  rmon                       Configure RMON settings
  scale-timer                Scale timer by factor for documented features
  sflow                      Set sflow params
  show                       Show system information
  snmp-client                Restrict SNMP access to a certain IP node
  snmp-server                Set onboard SNMP server properties
  sntp                       Set SNTP server and poll interval
  spanning-tree              Set spanning tree parameters
  ssh                        Restrict ssh access by ACL
  stack                      Configure stack local parameters
  static-mac-address         Define static MAC to prevent aging out
  stp-group                  Spanning Tree Group settings
  symmetric-flow-control     Symmetric Flow Control related parameters
  system-max                 Configure system-wide maximum values
  tacacs-server              Configure TACACS server
  tag-profile                Configure tag-profile
  tag-type                   Customize value used to identify 802.1Q Tagged
                             Packets
  telnet                     Set telnet access and timeout
  tftp                       Restrict tftp access
  topology-group             Configure topology vlan group for L2 protocols
  traffic-policy             Define Traffic Policy (TP)
  trunk                      Trunk group settings
  unalias                    Remove an alias
  use-local-management-mac   Use Local MAC Address for Management instead of
                             Base Port MAC
  username                   Create or update user account
  vlan                       VLAN settings
  vlan-group                 VLAN group settings
  web                        Restrict web management access to a certain IP node
  web-management             Web management options
  webauth-redirect-address   Specify redirect-address for web authentication
  write                      Write running configuration to flash or terminal
  <cr>

